id;isbn;name;author;publishing;year;language;pageCount;price;difficulty;wordCount;level;genre1;genre2;accessories
MAR-IT-0001;978-80-271-2891-4;Python - Kompletní pøíruèka jazyka pro verzi 3.8;Rudolf Pecinovskı;Grada;2020;Èeština;432; 449 Kè ;-;;;Programování;;
MAR-IT-0002;978-80-904248-2-1;Ponoøme se do Pythonu 3;Mark Pilgrim;CZ.NIC;2010;Èeština;430;;-;;;Programování;;
MAR-IT-0003;978-80-88168-31-7;CyberSecurity;Jan Kolouch, Pavel Bašta;CZ.NIC;2019;Èeština;556;;-;;;Bezpeènost;;
MAR-IT-0004;978-80-88168-15-7;CyberCrime;Jan Kolouch;CZ.NIC;2016;Èeština;522;;-;;;Bezpeènost;;
MAR-IT-0005;978-80-88168-23-2;Hradla, volty, jednoèipy;Martin Malı;CZ.NIC;2017;Èeština;508;;-;;;Hardware;Elektrotechnika;
MAR-IT-0006;978-80-271-0715-5;Java 9 - Kompletní pøíruèka jazyka;Rudolf Pecinovskı;Grada;2018;Èeština;560;;-;;;Programování;;
MAR-IT-0007;80-251-0482-6;Digitální fotografie ve Photoshopu CS;Scott Kelby;Computer Press;2004;Èeština;372;489 Kè;-;;;Design;;
MAR-IT-0008;80-251-0531-8;Velká kniha k Adobe Photoshop CS;Ben Willmore;CP Books;2005;Èeština;672;695 Kè;-;;;Design;;
MAR-IT-0009;80-7169-373-1;PHP - Tvorba interaktivních internetovıch aplikací;Jíøí Kosek;Grada;1999;Èeština;490;528 Kè;-;;;Programování;Web;
MAR-IT-0010;978-80-251-4163-2;JavaScript okamitì;Ara Pehlivian, Don Nguyen;Computer Press;2014;Èeština;160;249 Kè;-;;;Programování;Web;
MAR-IT-0011;978-80-251-4176-2;CSS okamitì;Louis Lazaris;Computer Press;2014;Èeština;168;249 Kè;-;;;Programování;Web;
MAR-IT-0012;978-80-251-2617-2;SQL Kuchaøka programátora ;Anthony Molinaro;Computer Press;2009;Èeština;573;;-;;;Databáze;;
MAR-IT-0013;80-85763-19-2;Matematické principy grafickıch systémù;Dalibor Martišek ;Littera ;2002;Èeština;296;;-;;;Matematika ;Grafika;
MAR-IT-0014;978-80-247-2895-7;Principy krásného webdesignu ;Jason Beaird ;Grada ;2009;Èeština;160;;-;;;Programování;Web;
MAR-IT-0015;978-80-251-4103-8;Jquery - Kompletní prùvodce vıvojáøe;Jonathan Chaffer, Karl Swedberg;Computer Press;2011;Èeština;384;;-;;;Programování;Web;
MAR-IT-0016;978-80-251-3826-7;Sofwarové inenırství;Ian Somerville;Computer Press;2013;Èeština;680;;-;;;Software ;;
MAR-IT-0017;978-80-251-4201-1;Softwarové právo v IT;Lukáš Jansa, Petr Otevøel;Computer Press;2014;Èeština;416;;-;;;Software;;
MAR-IT-0018; 978-80-247-3100-1;Deep learning v jazyku Python;Francois Chollet;Grada;2018;Èeština;328;;-;;;Programování;;
MAR-IT-0019;[national-id]-363-3;PHP 7 – Praktickı prùvodce nejrozšíøenìjším skriptovacím jazykem pro web;David Sklar;Zoner Press;2018;Èeština;368;;-;;;Programování;Web;
MAR-IT-0020;[national-id]-481-1;Testování pro programátory;Pavel Herout;KOPP;2016;Èeština;408;;-;;;Programování;;
MAR-IT-0021;978-80-88168-49-2;Kryptografie okolo nás;Karel Burda;CZ.NIC;2019;Èeština;128;;-;;;Kryptografie;;
MAR-IT-0022;80-251-0013-8;Velká kniha digitální fotografie;Petr Linder, Miroslav Myška, Tomáš Tùma;Computer Press;2003;Èeština;272;299 Kè;-;;;Grafika;;
MAR-IT-0023;978-80-251-3748-2;Java 7 - Vıukovı kurz;Herbert Schildt;Computer Press;2012;Èeština;664;;-;;;Programování;;
MAR-IT-0024;978-80-88168-39-3;Porty, bajty, osmibity;Martin Malı;CZ. NIC;2019;Èeština;384;;-;;;Hardware;Elektrotechnika;
MAR-IT-0025;80-247-0273-8;Velkı prùvodce HARDWAREM;Mark Minasi;Grada;2002;Èeština;763;;-;;;Hardware;;
MAR-IT-0026;978-80-251-2966-1;Grafickı design: Formát;Gavin Ambrose/ Paul Harris;Computer Press a.s.;2011;Èeština;176;;-;;;Grafika;;
MAR-IT-0027;978-80-251-1741-5;Hardware - Uèebnice pro pokroèilé;Jaroslav Horák;Computer Press a.s.;2007;Èeština;360;349 Kè;-;;;Hardware;;
MAR-IT-0028;978-80-905802-6-8;Ponoøme se do HTML5;Mark Pilgrim;CZ.NIC;2011;Èeština;278;;-;;;Programování;Web;
MAR-IT-0029;978-80-88168-43-0;IPv6 - Internetovı protokol verze 6;Pavel Satrapa;CZ.NIC;2019;Èeština;460;;-;;;Sítì;;
MAR-IT-0030;978-80-904248-6-9;Buï pánem svého prostoru;Linda McCarthy;CZ.NIC;;Èeština;316;;-;;;Bezpeènost;;
MAR-IT-0031;978-80-251-3539-6;HTML 5 programujeme moderní webové aplikace;Peter Lubbers, Brian Albers, Frank Salim ;Computer Press;2011;Èeština;304;;-;;;Programování ;Web;
MAR-IT-0032;978-80-251-3338-5;Návrhové vzory v PHP;Marian Böhmer;Computer Press;2012;Èeština;320;424 Kè;-;;;Programování ;Web;
MAR-IT-0033;978-80-251-3763-5;Vytváøíme mobilní web a aplikace ;Earle Castledine, Myles Eftos, Max Wheeler ;Computer Press;2013;Èeština;288;;-;;;Programování;Web;
MAR-IT-0034;80-251-1199-7;Databáze bez pøedchozích znalostí ;Andrew Oppel ;Computer Press;2006;Èeština;319;297 Kè;-;;;Databáze;;
MAR-IT-0035;80-86815-04-8;Poèítaèové viry analıza útoku a obrana ;Peter Szor ;Zoner Press ;2006;Èeština;608;;-;;;Software ;;
MAR-IT-0036;978-80-251-2968-5;Tisk a dokonèovací práce: Grafickı design;Gavin Ambrose, Paul Harris;Computer Press;2011;Èeština;176;449 Kè;-;;;Grafika;;
MAR-IT-0037;978-80-251-3245-6;Designové myšlení: Grafickı design;Gavin Ambrose, Paul Harris;Computer Press;2011;Èeština;192;499 Kè;-;;;Grafika;;
MAR-IT-0038;978-80-251-3151-0;Logo: Nápad, návrh, realizace;Airey, David;Computer Press;2010;Èeština;216;397 Kè;-;;;Grafika;;
MAR-IT-0039;978-80-904248-8-3;Zodpovìdnos na internete: pod¾a èeského a slovenského práva;Martin Husovec;CZ.NIC;2014;Slovenština;234;199 Kè;-;;;Bezpeènost;;
MAR-IT-0040;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0041;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0042;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0043;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0044;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0045;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0046;[national-id]-383-8;Uèebnice Jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0047;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0048;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0049;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0050;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0051;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0052;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0053;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0054;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0055;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0056;[national-id]-383-8;Uèebnice jazyka C;Pavel Herout;Kopp;2018;Èeština;280;299 Kè;-;;;Programování;;
MAR-IT-0057;[national-id]-367-8;Uèebnice Jazyka C 2.díl;Pavel Herout;Kopp;2018;Èeština;180;189 Kè;-;;;Programování;;
MAR-IT-0058;[national-id]-367-8;Uèebnice Jazyka C 2.díl;Pavel Herout;Kopp;2018;Èeština;180;189 Kè;-;;;Programování;;
MAR-IT-0059;[national-id]-367-8;Uèebnice Jazyka C 2.díl;Pavel Herout;Kopp;2018;Èeština;180;189 Kè;-;;;Programování;;
MAR-IT-0060;978-80-87106-93-8;Prùvodce svìtem arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2015;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0061;978-80-87106-93-8;Prùvodce svìtem arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2015;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0062;978-80-87106-93-8;Prùvodce svìtem arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2015;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0063;978-80-87106-93-8;Prùvodce svìtem arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2015;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0064;978-80-87106-93-8;Prùvodce svìtem arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2015;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0065;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0066;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0067;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0068;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0069;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0070;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0071;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0072;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
MAR-IT-0073;978-80-87106-93-8;Prùvodce svìtem Arduina;Zbyšek Voda, Oldøich Horáèek;Nakladatelství Martin Støí;2017;Èeština;240;;-;;;Programování;Elektrotechnika;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
